nRun,downloadTimeT2
1,37.0
2,46.809
3,42.727
4,38.277
5,39.651
6,38.285
7,38.465
8,39.411
9,38.287
10,38.827
11,39.122
12,39.126
13,39.142
14,39.271
15,39.118
16,39.15
17,39.322
18,44.127
19,40.367
20,39.382
21,38.252
22,40.616
23,37.939
24,39.265
25,39.452
26,39.238
27,39.11
28,40.958
29,43.338
30,39.112
31,39.138
32,39.059
33,38.811
34,38.773
35,39.311
36,39.227
37,39.211
38,39.223
39,38.821
40,41.171
41,38.465
42,38.962
43,38.142
44,39.063
45,39.271
46,37.271
47,38.834
48,38.254
49,39.29
50,45.945
51,36.81
52,47.98
53,39.338
54,38.551
55,40.543
56,43.011
57,38.279
58,42.282
59,39.128
60,38.262
61,39.12
62,39.384
63,39.265
64,39.76
65,39.002
66,38.938
67,38.393
68,39.049
69,39.658
70,39.199
71,39.263
72,39.294
73,37.199
74,38.256
75,39.124
76,39.358
77,41.841
78,39.467
79,41.052
80,39.223
81,36.981
82,39.384
83,38.841
84,41.434
85,38.578
86,42.856
87,39.108
88,42.125
89,39.338
90,38.485
91,39.294
92,37.925
93,39.31
94,38.938
95,38.555
96,38.617
97,39.24
98,38.723
99,38.972
100,37.919
101,43.037
102,45.882
103,41.645
104,38.495
105,37.924
106,46.237
107,37.922
108,46.935
109,38.964
110,38.487
111,41.221
112,39.114
113,36.998
114,41.247
115,38.897
116,46.955
117,39.603
118,40.899
119,39.143
120,42.051
121,36.973
122,39.171
123,38.393
124,43.937
125,47.982
126,38.848
127,39.24
128,39.776
129,48.665
130,39.123
131,42.576
132,39.721
133,41.237
134,38.617
135,39.35
136,38.493
137,39.345
138,38.932
139,48.052
140,39.126
141,41.726
142,45.047
143,38.897
144,38.244
145,40.097
146,39.221
147,37.019
148,38.457
149,39.112
150,39.364
151,44.648
152,39.232
153,40.448
154,39.24
155,39.246
156,39.163
157,39.106
158,39.128
159,39.271
160,39.128
161,39.145
162,39.082
163,39.302
164,36.999
165,41.558
166,39.271
167,44.503
168,46.832
169,40.393
170,42.629
171,39.607
172,46.034
173,39.374
174,39.487
175,38.848
176,39.114
177,38.493
178,38.946
179,39.242
180,39.28
181,38.246
182,38.902
183,40.989
184,37.913
185,40.193
186,38.578
187,38.731
188,37.924
189,38.132
190,40.856
191,39.077
192,39.277
193,39.302
194,42.067
195,36.861
196,40.497
197,36.871
198,39.285
199,39.629
200,37.008
201,39.005
202,38.934
203,38.591
204,38.826
205,39.104
206,38.4
207,38.457
208,43.652
209,38.834
210,39.171
211,38.25
212,37.247
213,38.773
214,39.356
215,39.12
216,43.016
217,38.153
218,39.128
219,47.044
220,42.751
221,40.662
222,38.449
223,39.096
224,38.586
225,39.315
226,48.004
227,39.413
228,42.593
229,39.364
230,41.018
231,38.664
232,46.376
233,39.114
234,39.301
235,39.35
236,38.465
237,38.576
238,42.727
239,42.459
240,44.088
241,39.603
242,39.108
243,38.696
244,39.348
245,39.311
246,39.338
247,44.269
248,39.147
249,37.275
250,38.926
251,36.983
252,37.928
253,37.929
254,42.323
255,39.115
256,39.126
257,38.105
258,39.315
259,38.547
260,42.902
261,38.14
262,39.292
263,36.995
264,39.358
265,38.293
266,39.071
267,39.444
268,48.138
269,39.302
270,39.169
271,39.106
272,44.712
273,38.285
274,38.393
275,38.291
276,39.14
277,38.285
278,39.385
279,39.077
280,39.385
281,39.114
282,39.238
283,36.863
284,41.385
285,39.115
286,38.944
287,39.195
288,40.586
289,44.526
290,39.599
291,39.067
292,37.031
293,36.975
294,39.211
295,39.364
296,39.271
297,38.4
298,47.773
299,38.641
300,38.559
301,39.263
302,39.294
303,41.987
304,39.24
305,42.717
306,36.997
307,38.449
308,38.73
309,39.008
310,39.263
311,38.555
312,38.277
313,39.33
314,47.857
315,38.848
316,37.933
317,38.609
318,39.128
319,38.961
320,39.221
321,36.999
322,38.841
323,39.118
324,39.077
325,40.274
326,39.242
327,36.806
328,38.957
329,38.555
330,39.803
331,38.449
332,40.884
333,40.114
334,41.016
335,39.385
336,38.696
337,39.681
338,40.48
339,37.001
340,39.114
341,37.927
342,39.35
343,39.274
344,45.423
345,36.991
346,40.14
347,39.264
348,36.991
349,38.897
350,39.354
351,41.714
352,39.378
353,39.294
354,52.785
355,37.178
356,39.356
357,45.086
358,45.609
359,37.93
360,45.63
361,39.227
362,38.945
363,37.937
364,47.94
365,38.559
366,38.861
367,39.348
368,37.946
369,39.207
370,38.486
371,45.656
372,41.358
373,40.661
374,39.24
375,39.74
376,39.24
377,46.188
378,38.755
379,38.271
380,38.943
381,38.802
382,39.294
383,42.901
384,39.116
385,39.36
386,39.14
387,37.94
388,42.365
389,39.076
390,38.551
391,36.989
392,40.786
393,39.358
394,38.731
395,45.476
396,39.211
397,38.277
398,36.975
399,39.106
400,42.038
401,39.931
402,39.444
403,40.515
404,39.294
405,39.473
406,42.125
407,38.961
408,38.938
409,38.15
410,38.559
411,39.288
412,39.069
413,39.211
414,39.132
415,39.131
416,36.847
417,40.204
418,37.935
419,39.211
420,38.266
421,42.461
422,38.897
423,38.406
424,39.001
425,39.31
426,44.5
427,38.609
428,38.873
429,39.358
430,46.443
431,41.171
432,40.586
433,38.477
434,46.144
435,39.24
436,41.261
437,39.356
438,39.358
439,39.828
440,39.163
441,38.244
442,40.46
443,38.273
444,39.905
445,39.479
446,39.016
447,39.51
448,39.041
449,46.951
450,42.296
451,38.406
452,38.246
453,47.097
454,40.441
455,39.126
456,37.935
457,40.972
458,38.251
459,39.263
460,39.385
461,37.922
462,38.902
463,45.83
464,37.919
465,41.862
466,41.904
467,39.271
468,38.834
469,39.043
470,39.64
471,39.329
472,38.485
473,39.096
474,39.221
475,39.294
476,41.138
477,38.279
478,38.723
479,39.108
480,38.393
481,40.844
482,44.221
483,36.989
484,41.449
485,42.706
486,39.294
487,41.245
488,39.139
489,38.861
490,36.992
491,40.791
492,36.971
493,39.223
494,38.784
495,42.147
496,39.702
497,37.931
498,45.861
499,37.019
500,39.294
501,41.748
502,48.006
503,47.373
504,39.973
505,39.108
506,38.944
507,42.717
508,39.138
509,39.059
510,39.108
511,39.902
512,38.551
513,39.31
514,39.106
515,36.975
516,39.29
517,39.128
518,39.302
519,39.302
520,39.211
521,37.264
522,40.564
523,38.384
524,39.263
525,37.922
526,39.445
527,39.356
528,40.659
529,38.262
530,38.465
531,39.118
532,39.302
533,39.445
534,38.449
535,43.974
536,37.001
537,39.379
538,36.871
539,41.761
540,40.775
541,45.149
542,45.936
543,39.126
544,39.378
545,39.868
546,40.637
547,39.271
548,39.356
549,38.934
550,41.371
551,40.542
552,39.219
553,38.393
554,39.063
555,39.13
556,43.603
557,38.14
558,39.131
559,38.673
560,38.406
561,38.903
562,36.975
563,39.358
564,36.991
565,39.108
566,39.217
567,39.263
568,39.128
569,42.118
570,39.211
571,44.119
572,39.385
573,39.24
574,39.223
575,39.211
576,40.531
577,39.221
578,39.281
579,42.15
580,41.023
581,39.106
582,40.531
583,39.358
584,39.244
585,39.211
586,46.181
587,42.797
588,39.223
589,38.937
590,38.84
591,40.92
592,38.262
593,39.096
594,36.81
595,38.934
596,36.981
597,40.62
598,40.428
599,39.263
600,39.126
601,43.892
602,39.207
603,42.742
604,39.294
605,39.111
606,38.641
607,40.34
608,38.84
609,39.219
610,42.155
611,38.897
612,39.001
613,39.084
614,39.385
615,41.757
616,45.459
617,39.077
618,39.351
619,38.584
620,39.211
621,38.939
622,38.251
623,37.93
624,39.274
625,38.271
626,39.077
627,39.171
628,39.567
629,44.451
630,39.123
631,42.158
632,38.477
633,38.26
634,39.263
635,37.001
636,43.74
637,42.022
638,38.393
639,38.393
640,38.939
641,39.358
642,40.378
643,38.673
644,38.972
645,39.221
646,40.455
647,40.539
648,39.534
649,40.323
650,40.788
651,41.137
652,39.207
653,39.195
654,38.672
655,44.342
656,38.873
657,39.351
658,39.116
659,39.195
660,39.128
661,39.126
662,39.272
663,38.797
664,42.122
665,37.137
666,38.495
667,39.203
668,38.961
669,38.285
670,36.863
671,39.263
672,39.069
673,40.317
674,42.297
675,39.872
676,37.047
677,38.594
678,39.121
679,39.358
680,40.876
681,41.72
682,41.01
683,44.381
684,38.945
685,40.327
686,39.705
687,38.937
688,39.351
689,38.559
690,37.001
691,38.279
692,42.275
693,42.423
694,38.485
695,46.796
696,36.818
697,39.618
698,39.28
699,39.293
700,38.281
701,42.094
702,39.35
703,42.619
704,44.676
705,38.937
706,47.102
707,39.24
708,39.135
709,39.306
710,39.005
711,39.116
712,37.937
713,39.263
714,38.696
715,39.569
716,39.12
717,39.232
718,38.244
719,40.333
720,48.292
721,39.35
722,39.211
723,40.848
724,42.009
725,37.137
726,39.223
727,41.472
728,39.223
729,39.33
730,39.662
731,39.075
732,39.316
733,39.211
734,39.452
735,46.607
736,39.348
737,38.271
738,40.329
739,38.732
740,39.351
741,39.223
742,39.24
743,38.944
744,37.001
745,46.134
746,39.271
747,40.604
748,39.263
749,40.679
750,39.314
751,39.849
752,37.18
753,41.282
754,38.926
755,38.696
756,38.251
757,39.692
758,36.828
759,39.135
760,38.406
761,38.269
762,38.287
763,43.495
764,39.114
765,38.797
766,39.494
767,38.26
768,40.055
769,39.221
770,38.106
771,39.384
772,36.995
773,38.755
774,39.306
775,42.136
776,38.449
777,42.075
778,40.358
779,38.393
780,36.863
781,40.398
782,39.35
783,39.271
784,39.11
785,38.961
786,39.049
787,38.834
788,43.449
789,36.808
790,39.139
791,37.931
792,38.285
793,39.345
794,39.433
795,39.35
796,40.762
797,38.609
798,39.274
799,37.019
800,38.262
801,39.382
802,41.227
803,38.555
804,36.855
805,43.999
806,41.682
807,38.465
808,37.241
809,38.784
810,46.87
811,39.126
812,39.11
813,42.287
814,41.436
815,39.24
816,39.35
817,39.24
818,38.244
819,39.264
820,38.547
821,39.35
822,38.902
823,41.644
824,44.753
825,39.069
826,42.437
827,42.758
828,36.808
829,38.935
830,41.36
831,39.128
832,38.398
833,40.653
834,38.279
835,42.086
836,40.773
837,38.723
838,39.972
839,42.028
840,42.764
841,38.578
842,39.24
843,39.24
844,39.263
845,37.013
846,38.465
847,39.232
848,39.263
849,39.124
850,47.373
851,39.23
852,38.745
853,39.668
854,42.948
855,40.85
856,38.755
857,41.77
858,41.648
859,38.393
860,41.976
861,39.294
862,39.238
863,38.477
864,36.999
865,39.036
866,40.422
867,45.093
868,39.135
869,39.232
870,38.673
871,39.056
872,41.437
873,40.942
874,38.283
875,42.692
876,38.609
877,38.735
878,39.106
879,39.041
880,40.317
881,39.271
882,41.534
883,47.94
884,42.209
885,39.29
886,38.109
887,44.099
888,38.902
889,42.005
890,37.935
891,37.255
892,39.134
893,39.131
894,40.811
895,38.656
896,40.154
897,38.551
898,44.211
899,39.314
900,39.117
901,39.125
902,39.104
903,38.961
904,39.356
905,39.942
906,41.133
907,40.084
908,39.772
909,47.122
910,46.972
911,39.29
912,40.424
913,39.135
914,39.31
915,40.372
916,42.502
917,39.312
918,39.211
919,38.254
920,38.246
921,38.254
922,37.951
923,38.477
924,42.937
925,38.721
926,39.358
927,39.332
928,39.658
929,38.834
930,38.108
931,38.935
932,42.69
933,39.223
934,38.753
935,42.547
936,38.826
937,38.391
938,37.928
939,41.26
940,39.292
941,45.315
942,44.634
943,39.294
944,38.986
945,38.391
946,40.336
947,39.31
948,38.244
949,37.023
950,38.873
951,38.656
952,47.044
953,39.295
954,40.476
955,39.35
956,39.295
957,39.271
958,38.664
959,38.485
960,39.444
961,38.244
962,41.415
963,44.56
964,42.422
965,39.061
966,37.003
967,38.559
968,39.168
969,38.723
970,38.4
971,39.24
972,39.396
973,41.677
974,38.617
975,38.547
976,38.696
977,38.457
978,39.13
979,38.578
980,39.294
981,39.314
982,38.477
983,38.449
984,39.374
985,39.122
986,38.961
987,39.124
988,36.8
989,39.075
990,39.302
991,38.269
992,41.703
993,46.699
994,40.085
995,38.943
996,39.211
997,39.12
998,39.263
999,39.265
1000,36.996
